147	(442,24,166)(442,24,167)(441,25,168)(440,25,169)(439,25,170)(438,25,171)(437,25,172)(436,26,173)(436,26,174)(435,26,175)(434,26,176)(435,26,177)(435,26,178)(435,26,179)(435,26,180)(434,26,181)(434,26,182)(433,27,183)(433,27,184)(431,27,185)(429,28,186)(428,28,187)(425,29,188)(423,29,189)(418,31,190)(418,31,191)(417,31,192)(416,32,193)(414,32,194)(412,33,195)(410,33,196)(408,34,197)(406,35,198)(404,35,199)(401,36,200)(399,36,201)(398,37,202)(396,37,203)(394,38,204)(392,38,205)(390,39,206)(388,39,207)(384,39,208)(383,40,209)(381,40,210)(378,41,211)(376,42,212)(373,43,213)(371,43,214)(369,44,215)(366,45,216)(363,45,217)(361,46,218)(359,47,219)(356,47,220)(354,48,221)(352,49,222)(350,50,223)(348,51,224)(345,51,225)(343,53,226)(341,54,227)(338,55,228)(336,55,229)(333,56,230)(331,56,231)(328,57,232)(326,58,233)(324,59,234)(321,59,235)(319,61,236)(316,61,237)(314,61,238)(312,62,239)(310,62,240)(308,63,241)(306,63,242)(303,64,243)(301,65,244)(299,65,245)(297,66,246)(294,67,247)(291,68,248)(289,69,249)(287,69,250)(284,70,251)(282,71,252)(279,71,253)(277,72,254)(275,73,255)(273,74,256)(270,75,257)(268,75,258)(265,75,259)(263,76,260)(260,77,261)(258,78,262)(255,79,263)(253,80,264)(250,80,265)(248,81,266)(246,81,267)(243,82,268)(241,83,269)(238,84,270)(236,85,271)(233,85,272)(231,86,273)(228,86,274)(226,87,275)(223,88,276)(221,89,277)(218,89,278)(216,90,279)(213,90,280)(210,91,281)(208,92,282)(206,92,283)(203,93,284)(201,94,285)(198,94,286)(195,95,287)(193,95,288)(190,96,289)(188,97,290)(185,98,291)(182,98,292)(180,99,293)(177,100,294)(174,101,295)(171,101,296)(169,102,297)(166,103,298)(164,103,299)(161,103,300)(159,104,301)(156,105,302)(153,105,303)(151,105,304)(148,107,305)(145,107,306)(143,107,307)(140,109,308)(137,109,309)(135,109,310)(132,110,311)(129,111,312)
2	(168,335,166)(169,335,167)
4	(185,220,166)(190,219,167)(199,220,168)(198,217,169)
76	(143,335,166)(144,335,167)(145,335,168)(145,334,169)(145,334,170)(146,334,171)(147,333,172)(147,333,173)(148,333,174)(149,332,175)(150,332,176)(151,332,177)(152,331,178)(152,331,179)(153,331,180)(154,331,181)(155,330,182)(156,330,183)(156,330,184)(156,329,185)(157,329,186)(158,328,187)(160,328,188)(158,328,189)(161,327,190)(161,327,191)(163,327,192)(164,326,193)(165,325,194)(167,325,195)(168,324,196)(170,324,197)(171,323,198)(173,322,199)(174,322,200)(175,321,201)(177,320,202)(178,319,203)(180,318,204)(181,317,205)(182,317,206)(183,316,207)(184,315,208)(186,313,209)(187,313,210)(188,312,211)(189,312,212)(190,311,213)(191,310,214)(192,309,215)(193,309,216)(194,308,217)(194,308,218)(195,307,219)(196,306,220)(197,305,221)(199,303,222)(199,303,223)(199,303,224)(200,303,225)(200,303,226)(201,303,227)(201,303,228)(201,303,229)(201,303,230)(201,303,231)(201,303,232)(200,303,233)(200,303,234)(200,303,235)(200,303,236)(200,302,237)(200,303,238)(200,303,239)(200,303,240)(200,303,241)
26	(44,262,166)(47,261,167)(46,263,168)(50,261,169)(51,261,170)(60,258,171)(63,260,172)(65,258,173)(67,257,174)(70,257,175)(72,257,176)(74,257,177)(75,256,178)(79,255,179)(81,253,180)(83,252,181)(86,252,182)(88,252,183)(91,252,184)(94,250,185)(97,250,186)(100,248,187)(101,248,188)(103,245,189)(105,244,190)(106,243,191)
66	(370,86,166)(370,86,167)(368,87,168)(371,86,169)(366,87,170)(366,87,171)(365,87,172)(365,87,173)(367,87,174)(366,88,175)(366,87,176)(366,88,177)(365,88,178)(360,89,179)(361,89,180)(360,89,181)(359,90,182)(358,90,183)(356,91,184)(353,92,185)(352,92,186)(350,92,187)(349,93,188)(350,95,189)(350,95,190)(350,96,191)(349,97,192)(350,98,193)(350,99,194)(350,99,195)(351,100,196)(351,101,197)(351,101,198)(352,102,199)(352,102,200)(352,102,201)(352,102,202)(352,102,203)(352,102,204)(352,102,205)(352,102,206)(353,102,207)(352,102,208)(352,102,209)(352,102,210)(351,101,211)(350,101,212)(349,101,213)(348,101,214)(348,101,215)(348,101,216)(348,101,217)(348,101,218)(347,101,219)(347,100,220)(347,100,221)(347,101,222)(348,101,223)(348,101,224)(348,101,225)(348,101,226)(348,101,227)(348,101,228)(348,101,229)(348,101,230)(348,101,231)
1	(367,291,166)
1	(373,204,166)
23	(370,214,166)(370,214,167)(370,214,168)(371,214,169)(372,215,170)(372,214,171)(375,217,172)(375,215,173)(377,216,174)(377,214,175)(377,214,176)(378,210,177)(380,211,178)(382,210,179)(383,210,180)(384,208,181)(385,208,182)(387,208,183)(388,208,184)(389,208,185)(390,209,186)(392,208,187)(393,207,188)
57	(302,58,166)(299,59,167)(297,59,168)(297,57,169)(298,56,170)(296,55,171)(294,55,172)(296,55,173)(294,55,174)(294,55,175)(294,55,176)(293,54,177)(293,53,178)(290,53,179)(289,53,180)(286,53,181)(286,53,182)(285,52,183)(286,53,184)(283,52,185)(283,52,186)(282,51,187)(281,51,188)(281,51,189)(280,51,190)(280,51,191)(280,51,192)(280,51,193)(280,51,194)(280,51,195)(280,50,196)(279,50,197)(279,51,198)(278,50,199)(278,50,200)(279,50,201)(280,49,202)(278,50,203)(277,50,204)(280,49,205)(280,49,206)(280,49,207)(280,50,208)(280,50,209)(280,49,210)(281,50,211)(282,52,212)(281,53,213)(279,53,214)(278,54,215)(274,55,216)(271,55,217)(270,56,218)(268,57,219)(264,57,220)(262,58,221)(259,59,222)
133	(274,267,167)(276,267,168)(277,265,169)(279,265,170)(282,264,171)(284,263,172)(286,262,173)(288,262,174)(290,261,175)(292,261,176)(294,260,177)(296,259,178)(298,258,179)(300,258,180)(302,257,181)(305,256,182)(306,256,183)(308,256,184)(310,256,185)(311,258,186)(312,258,187)(314,259,188)(316,259,189)(318,260,190)(319,259,191)(321,259,192)(323,259,193)(324,258,194)(324,258,195)(325,257,196)(325,257,197)(326,257,198)(326,257,199)(327,257,200)(328,256,201)(329,256,202)(329,255,203)(330,255,204)(330,255,205)(330,255,206)(331,254,207)(332,254,208)(332,254,209)(332,254,210)(333,254,211)(333,253,212)(333,253,213)(334,253,214)(334,253,215)(335,252,216)(335,252,217)(336,252,218)(336,251,219)(337,251,220)(337,250,221)(338,250,222)(339,250,223)(340,249,224)(341,249,225)(342,248,226)(344,247,227)(345,246,228)(346,245,229)(347,244,230)(349,243,231)(350,243,232)(352,242,233)(353,241,234)(355,241,235)(356,241,236)(358,240,237)(359,240,238)(361,239,239)(362,238,240)(364,238,241)(366,237,242)(368,236,243)(369,236,244)(371,235,245)(373,234,246)(374,234,247)(375,233,248)(377,232,249)(378,231,250)(380,231,251)(381,230,252)(383,230,253)(384,229,254)(386,228,255)(388,228,256)(389,227,257)(391,226,258)(392,226,259)(394,226,260)(395,224,261)(397,224,262)(399,224,263)(400,223,264)(402,223,265)(403,222,266)(405,221,267)(407,221,268)(408,220,269)(410,219,270)(411,219,271)(413,219,272)(415,218,273)(416,217,274)(418,217,275)(420,216,276)(421,215,277)(423,215,278)(424,215,279)(426,214,280)(428,213,281)(429,212,282)(431,211,283)(432,211,284)(434,210,285)(435,210,286)(437,209,287)(439,209,288)(440,208,289)(441,208,290)(443,207,291)(444,207,292)(446,206,293)(447,205,294)(448,205,295)(450,204,296)(451,204,297)(453,203,298)(454,202,299)
35	(325,97,167)(323,98,168)(320,98,169)(317,99,170)(315,99,171)(313,100,172)(310,101,173)(308,101,174)(305,102,175)(303,103,176)(300,104,177)(298,104,178)(295,105,179)(293,106,180)(291,106,181)(288,107,182)(285,108,183)(283,109,184)(280,109,185)(278,110,186)(276,111,187)(273,111,188)(271,112,189)(269,113,190)(266,114,191)(263,115,192)(261,115,193)(259,116,194)(257,116,195)(254,117,196)(252,118,197)(249,119,198)(247,120,199)(244,120,200)(242,120,201)
60	(224,113,167)(223,114,168)(221,114,169)(219,115,170)(217,115,171)(215,116,172)(213,116,173)(212,117,174)(209,117,175)(207,118,176)(205,119,177)(203,119,178)(201,120,179)(199,121,180)(197,121,181)(195,122,182)(193,122,183)(191,123,184)(188,124,185)(187,124,186)(184,125,187)(182,126,188)(180,127,189)(178,128,190)(176,128,191)(173,129,192)(171,130,193)(168,130,194)(166,131,195)(164,132,196)(161,133,197)(159,134,198)(156,134,199)(153,135,200)(151,136,201)(149,137,202)(146,138,203)(144,138,204)(141,139,205)(138,140,206)(136,141,207)(133,142,208)(130,142,209)(128,143,210)(125,144,211)(122,145,212)(120,146,213)(117,146,214)(114,147,215)(111,148,216)(108,149,217)(105,150,218)(103,150,219)(100,151,220)(97,152,221)(95,153,222)(92,154,223)(90,155,224)(87,154,225)(85,154,226)
128	(403,49,167)(401,50,168)(398,51,169)(396,51,170)(394,52,171)(391,52,172)(389,53,173)(386,54,174)(384,54,175)(381,55,176)(379,56,177)(376,57,178)(375,57,179)(373,57,180)(371,58,181)(370,58,182)(369,59,183)(366,59,184)(365,60,185)(363,60,186)(362,60,187)(361,61,188)(359,61,189)(356,62,190)(354,62,191)(352,63,192)(350,63,193)(348,64,194)(346,64,195)(343,64,196)(341,64,197)(338,64,198)(335,64,199)(333,64,200)(331,64,201)(330,64,202)(328,64,203)(326,65,204)(323,65,205)(321,66,206)(318,66,207)(316,67,208)(313,67,209)(311,67,210)(307,67,211)(304,68,212)(301,69,213)(299,69,214)(295,70,215)(293,70,216)(290,71,217)(288,71,218)(285,72,219)(283,73,220)(279,74,221)(277,74,222)(275,75,223)(273,76,224)(271,77,225)(268,78,226)(265,79,227)(263,80,228)(260,82,229)(258,83,230)(256,84,231)(254,85,232)(251,86,233)(249,87,234)(246,87,235)(243,88,236)(240,89,237)(238,90,238)(235,90,239)(233,91,240)(230,91,241)(228,93,242)(225,93,243)(223,94,244)(220,95,245)(217,95,246)(214,96,247)(212,97,248)(209,97,249)(206,98,250)(204,99,251)(201,99,252)(198,100,253)(196,101,254)(194,101,255)(191,102,256)(189,103,257)(186,103,258)(184,104,259)(182,104,260)(179,105,261)(177,105,262)(174,106,263)(172,107,264)(170,107,265)(167,107,266)(165,108,267)(163,109,268)(160,109,269)(158,110,270)(156,111,271)(153,111,272)(151,112,273)(149,112,274)(146,113,275)(144,113,276)(142,114,277)(140,115,278)(137,115,279)(135,115,280)(133,116,281)(131,118,282)(130,120,283)(130,120,284)(131,120,285)(130,121,286)(130,121,287)(130,119,288)(130,119,289)(130,119,290)(130,120,291)(130,120,292)(129,119,293)(129,119,294)
84	(111,335,167)(112,334,168)(114,334,169)(115,333,170)(116,333,171)(117,332,172)(119,332,173)(120,332,174)(121,331,175)(123,331,176)(124,330,177)(125,329,178)(127,328,179)(128,328,180)(129,327,181)(131,327,182)(132,326,183)(133,325,184)(134,325,185)(136,324,186)(137,323,187)(138,323,188)(139,322,189)(141,322,190)(142,321,191)(143,320,192)(144,320,193)(145,319,194)(147,319,195)(148,319,196)(149,319,197)(151,319,198)(152,318,199)(154,318,200)(156,318,201)(157,317,202)(159,317,203)(160,316,204)(162,316,205)(163,316,206)(165,315,207)(166,315,208)(168,314,209)(169,314,210)(171,313,211)(172,313,212)(173,312,213)(174,312,214)(176,311,215)(177,311,216)(179,310,217)(180,309,218)(181,309,219)(183,309,220)(184,308,221)(186,307,222)(187,307,223)(189,306,224)(190,306,225)(192,305,226)(193,305,227)(194,304,228)(194,303,229)(195,303,230)(195,302,231)(195,302,232)(195,301,233)(195,301,234)(195,301,235)(194,301,236)(194,301,237)(194,301,238)(194,301,239)(194,301,240)(194,301,241)(195,301,242)(195,301,243)(195,300,244)(195,300,245)(195,300,246)(195,300,247)(195,300,248)(194,300,249)(194,300,250)
30	(453,62,167)(451,63,168)(449,63,169)(447,63,170)(445,64,171)(443,65,172)(441,65,173)(439,66,174)(436,67,175)(434,67,176)(432,68,177)(430,69,178)(428,69,179)(425,69,180)(423,70,181)(421,71,182)(419,72,183)(417,73,184)(414,73,185)(412,74,186)(410,75,187)(408,75,188)(406,76,189)(404,77,190)(402,78,191)(399,79,192)(397,79,193)(395,80,194)(393,80,195)(391,80,196)
147	(264,234,167)(264,234,168)(263,233,169)(264,233,170)(264,233,171)(264,233,172)(264,233,173)(264,233,174)(264,233,175)(264,233,176)(264,233,177)(264,233,178)(264,233,179)(264,233,180)(264,232,181)(263,232,182)(263,232,183)(264,232,184)(264,232,185)(265,231,186)(267,231,187)(268,230,188)(269,230,189)(270,230,190)(272,230,191)(273,229,192)(274,229,193)(275,228,194)(277,228,195)(278,227,196)(279,227,197)(280,227,198)(281,226,199)(282,225,200)(284,225,201)(285,225,202)(287,224,203)(288,223,204)(289,223,205)(291,223,206)(292,222,207)(293,221,208)(295,221,209)(296,221,210)(298,220,211)(299,219,212)(300,219,213)(301,218,214)(302,217,215)(304,217,216)(305,217,217)(306,216,218)(308,215,219)(309,215,220)(311,215,221)(312,214,222)(314,213,223)(315,213,224)(317,213,225)(318,212,226)(319,211,227)(321,211,228)(322,210,229)(323,210,230)(325,209,231)(326,209,232)(327,209,233)(329,208,234)(330,207,235)(332,207,236)(333,207,237)(334,206,238)(336,206,239)(338,205,240)(339,205,241)(341,205,242)(342,204,243)(343,203,244)(345,203,245)(346,203,246)(348,202,247)(349,202,248)(350,201,249)(351,201,250)(353,200,251)(354,199,252)(356,199,253)(357,199,254)(359,199,255)(360,198,256)(362,198,257)(364,197,258)(365,197,259)(367,197,260)(368,197,261)(370,196,262)(371,196,263)(373,195,264)(375,195,265)(376,195,266)(378,194,267)(379,194,268)(380,193,269)(382,192,270)(384,191,271)(385,191,272)(387,190,273)(389,189,274)(390,189,275)(392,188,276)(394,187,277)(395,187,278)(397,186,279)(399,185,280)(401,185,281)(403,184,282)(404,184,283)(406,183,284)(407,182,285)(409,182,286)(411,181,287)(412,180,288)(414,179,289)(416,179,290)(417,179,291)(419,178,292)(420,178,293)(422,177,294)(424,177,295)(425,177,296)(427,176,297)(429,176,298)(431,176,299)(433,176,300)(434,176,301)(436,176,302)(437,175,303)(439,175,304)(441,175,305)(443,174,306)(444,174,307)(446,174,308)(448,173,309)(450,173,310)(451,172,311)(453,172,312)(455,171,313)
72	(284,166,167)(285,165,168)(286,166,169)(288,166,170)(288,166,171)(287,165,172)(290,164,173)(292,164,174)(294,163,175)(296,162,176)(298,161,177)(300,160,178)(302,159,179)(305,158,180)(307,158,181)(310,157,182)(312,156,183)(314,155,184)(317,154,185)(319,153,186)(322,152,187)(324,151,188)(327,150,189)(330,149,190)(332,148,191)(335,147,192)(338,146,193)(340,145,194)(343,145,195)(346,144,196)(348,143,197)(351,142,198)(353,141,199)(356,140,200)(359,139,201)(362,138,202)(365,137,203)(367,136,204)(370,136,205)(373,135,206)(376,134,207)(378,133,208)(381,132,209)(384,131,210)(387,130,211)(389,129,212)(391,129,213)(394,127,214)(397,127,215)(399,125,216)(402,125,217)(404,124,218)(407,123,219)(410,122,220)(412,121,221)(415,120,222)(417,119,223)(420,118,224)(423,118,225)(425,117,226)(428,116,227)(430,115,228)(433,114,229)(435,113,230)(437,113,231)(440,112,232)(443,111,233)(445,110,234)(447,109,235)(450,108,236)(452,107,237)(455,106,238)
23	(336,267,167)(337,266,168)(339,262,169)(340,261,170)(341,259,171)(343,257,172)(342,255,173)(343,255,174)(346,254,175)(347,253,176)(352,250,177)(353,251,178)(355,249,179)(357,249,180)(358,246,181)(361,246,182)(362,244,183)(362,244,184)(365,243,185)(367,240,186)(368,241,187)(368,241,188)(369,238,189)
2	(251,297,167)(249,297,168)
35	(248,283,167)(248,283,168)(248,283,169)(248,283,170)(246,283,171)(248,283,172)(248,283,173)(250,283,174)(252,282,175)(253,281,176)(255,280,177)(256,279,178)(258,278,179)(259,278,180)(261,277,181)(263,277,182)(265,276,183)(267,276,184)(268,276,185)(270,275,186)(272,275,187)(274,274,188)(276,274,189)(277,273,190)(279,271,191)(280,270,192)(282,270,193)(284,269,194)(286,268,195)(288,268,196)(289,267,197)(291,267,198)(292,266,199)(294,265,200)(295,265,201)
48	(358,285,167)(357,282,168)(356,280,169)(357,280,170)(361,279,171)(360,278,172)(362,276,173)(362,276,174)(365,274,175)(366,274,176)(367,273,177)(370,272,178)(369,271,179)(371,270,180)(371,268,181)(371,268,182)(373,266,183)(373,266,184)(373,263,185)(374,263,186)(374,261,187)(377,261,188)(377,261,189)(377,261,190)(377,261,191)(377,259,192)(377,260,193)(378,259,194)(378,257,195)(378,257,196)(378,257,197)(378,257,198)(378,256,199)(378,256,200)(378,255,201)(378,255,202)(378,255,203)(378,255,204)(378,255,205)(378,255,206)(378,255,207)(378,255,208)(379,255,209)(379,255,210)(379,255,211)(379,255,212)(379,255,213)(379,255,214)
8	(377,203,167)(377,203,168)(377,203,169)(377,203,170)(379,203,171)(381,204,172)(382,203,173)(382,203,174)
163	(302,27,168)(302,27,169)(302,27,170)(301,27,171)(301,27,172)(301,27,173)(301,27,174)(301,27,175)(301,27,176)(301,27,177)(301,27,178)(301,27,179)(301,27,180)(300,28,181)(300,28,182)(300,28,183)(300,28,184)(299,28,185)(299,28,186)(299,28,187)(299,28,188)(298,29,189)(298,29,190)(298,29,191)(297,29,192)(297,29,193)(297,29,194)(296,29,195)(296,29,196)(295,30,197)(295,30,198)(294,30,199)(293,30,200)(293,30,201)(293,30,202)(293,30,203)(292,30,204)(292,30,205)(291,30,206)(291,31,207)(290,31,208)(290,31,209)(289,31,210)(289,31,211)(288,31,212)(287,31,213)(287,31,214)(286,31,215)(286,31,216)(285,31,217)(285,31,218)(284,32,219)(284,32,220)(283,32,221)(283,32,222)(282,32,223)(282,32,224)(282,32,225)(281,32,226)(281,33,227)(280,33,228)(279,33,229)(279,33,230)(278,33,231)(277,33,232)(277,33,233)(276,34,234)(275,34,235)(274,34,236)(273,34,237)(272,34,238)(271,35,239)(270,35,240)(270,35,241)(269,35,242)(269,35,243)(268,35,244)(267,36,245)(267,36,246)(266,36,247)(264,36,248)(263,37,249)(263,37,250)(262,37,251)(261,37,252)(260,37,253)(260,37,254)(259,38,255)(258,38,256)(258,38,257)(257,38,258)(256,39,259)(255,39,260)(254,39,261)(254,39,262)(253,39,263)(252,39,264)(251,40,265)(251,40,266)(250,40,267)(249,40,268)(248,41,269)(247,41,270)(246,41,271)(246,42,272)(245,42,273)(244,42,274)(243,42,275)(242,42,276)(241,42,277)(241,43,278)(240,43,279)(239,43,280)(238,43,281)(237,43,282)(236,43,283)(236,43,284)(235,43,285)(234,43,286)(233,44,287)(233,44,288)(232,44,289)(231,44,290)(230,44,291)(229,45,292)(229,45,293)(228,45,294)(227,45,295)(226,45,296)(226,45,297)(225,46,298)(224,46,299)(224,46,300)(223,47,301)(222,47,302)(221,47,303)(221,47,304)(220,47,305)(219,47,306)(219,48,307)(218,48,308)(217,48,309)(216,48,310)(215,48,311)(215,49,312)(214,49,313)(213,49,314)(213,49,315)(212,49,316)(211,50,317)(210,50,318)(210,50,319)(209,50,320)(208,51,321)(207,51,322)(206,51,323)(206,51,324)(205,51,325)(204,51,326)(204,52,327)(203,52,328)(203,52,329)(202,52,330)
156	(344,72,168)(342,72,169)(340,73,170)(339,73,171)(337,73,172)(335,74,173)(334,74,174)(332,75,175)(330,75,176)(329,76,177)(327,76,178)(325,76,179)(323,77,180)(322,77,181)(321,78,182)(319,78,183)(317,79,184)(316,79,185)(314,79,186)(313,80,187)(312,80,188)(310,80,189)(309,81,190)(307,81,191)(306,82,192)(304,82,193)(302,82,194)(301,82,195)(300,83,196)(298,83,197)(296,84,198)(294,84,199)(293,84,200)(292,85,201)(291,85,202)(289,85,203)(287,86,204)(286,86,205)(284,86,206)(283,87,207)(281,87,208)(279,87,209)(278,88,210)(276,88,211)(275,88,212)(273,89,213)(271,89,214)(270,89,215)(268,90,216)(267,90,217)(265,91,218)(263,91,219)(262,92,220)(260,92,221)(259,92,222)(257,93,223)(256,93,224)(254,94,225)(253,94,226)(251,94,227)(250,95,228)(248,95,229)(246,96,230)(244,96,231)(242,97,232)(241,97,233)(240,98,234)(237,98,235)(235,99,236)(234,99,237)(232,99,238)(231,100,239)(229,100,240)(228,101,241)(226,102,242)(224,102,243)(222,103,244)(221,103,245)(219,103,246)(217,104,247)(214,104,248)(213,105,249)(210,106,250)(208,106,251)(206,106,252)(204,107,253)(202,108,254)(200,108,255)(198,109,256)(196,109,257)(194,110,258)(192,110,259)(191,111,260)(189,112,261)(186,112,262)(184,112,263)(183,113,264)(180,114,265)(178,114,266)(176,115,267)(174,115,268)(171,116,269)(170,117,270)(167,118,271)(165,118,272)(163,119,273)(161,119,274)(158,120,275)(157,121,276)(154,122,277)(151,122,278)(149,123,279)(146,123,280)(144,124,281)(142,125,282)(139,125,283)(137,126,284)(135,126,285)(132,127,286)(131,128,287)(129,128,288)(127,129,289)(123,130,290)(121,131,291)(118,131,292)(115,132,293)(112,133,294)(109,133,295)(106,134,296)(104,135,297)(101,136,298)(98,137,299)(96,138,300)(93,139,301)(90,140,302)(87,141,303)(84,141,304)(82,143,305)(79,143,306)(76,145,307)(72,145,308)(69,147,309)(66,147,310)(63,148,311)(60,149,312)(56,150,313)(53,151,314)(50,152,315)(47,153,316)(44,155,317)(41,155,318)(38,157,319)(35,157,320)(31,159,321)(29,160,322)(25,161,323)
56	(312,110,168)(310,111,169)(306,112,170)(304,112,171)(302,113,172)(299,113,173)(297,114,174)(295,115,175)(292,116,176)(290,116,177)(287,117,178)(284,118,179)(282,119,180)(281,119,181)(277,120,182)(275,121,183)(272,122,184)(270,122,185)(266,123,186)(265,124,187)(263,124,188)(261,125,189)(257,126,190)(255,127,191)(253,127,192)(250,128,193)(249,128,194)(249,128,195)(249,128,196)(249,129,197)(249,129,198)(248,129,199)(247,129,200)(245,129,201)(244,129,202)(242,129,203)(241,128,204)(241,128,205)(240,129,206)(240,129,207)(240,129,208)(240,129,209)(240,129,210)(240,129,211)(240,129,212)(240,129,213)(240,129,214)(240,129,215)(240,129,216)(240,129,217)(239,129,218)(239,129,219)(239,129,220)(239,129,221)(239,129,222)(240,129,223)
145	(454,24,168)(454,24,169)(454,24,170)(453,24,171)(452,24,172)(452,24,173)(452,24,174)(452,24,175)(450,25,176)(450,25,177)(447,26,178)(447,26,179)(445,27,180)(443,27,181)(441,28,182)(439,28,183)(437,29,184)(435,29,185)(433,30,186)(431,30,187)(428,31,188)(427,32,189)(425,32,190)(423,33,191)(421,34,192)(419,34,193)(417,35,194)(415,35,195)(413,36,196)(411,37,197)(409,38,198)(406,38,199)(404,39,200)(402,39,201)(400,40,202)(398,40,203)(396,40,204)(394,41,205)(392,41,206)(390,42,207)(387,42,208)(385,42,209)(383,43,210)(381,44,211)(378,44,212)(377,45,213)(374,46,214)(372,46,215)(368,47,216)(366,48,217)(365,48,218)(362,49,219)(359,50,220)(357,51,221)(355,52,222)(353,52,223)(351,53,224)(349,54,225)(346,55,226)(344,56,227)(342,57,228)(339,58,229)(337,60,230)(335,60,231)(333,61,232)(331,62,233)(328,63,234)(326,63,235)(323,64,236)(321,64,237)(318,65,238)(316,66,239)(314,67,240)(312,67,241)(310,68,242)(308,69,243)(305,69,244)(303,70,245)(301,71,246)(298,71,247)(296,72,248)(293,73,249)(291,73,250)(288,74,251)(286,75,252)(283,75,253)(281,76,254)(279,77,255)(277,78,256)(274,79,257)(272,79,258)(269,80,259)(267,81,260)(264,81,261)(262,82,262)(259,82,263)(257,83,264)(254,83,265)(252,84,266)(250,84,267)(247,86,268)(245,86,269)(242,87,270)(240,88,271)(237,88,272)(235,89,273)(232,90,274)(230,90,275)(227,91,276)(225,92,277)(222,93,278)(220,93,279)(217,94,280)(214,94,281)(212,96,282)(210,96,283)(207,97,284)(205,97,285)(202,98,286)(199,99,287)(197,99,288)(194,100,289)(192,101,290)(189,101,291)(186,102,292)(183,102,293)(181,103,294)(178,104,295)(175,105,296)(173,105,297)(170,105,298)(168,106,299)(165,107,300)(162,107,301)(159,108,302)(157,109,303)(154,109,304)(152,110,305)(149,111,306)(146,111,307)(143,112,308)(141,112,309)(138,113,310)(136,114,311)(133,114,312)
